Ano,Mês,Dia_mês,Dia_semana,letivo,feriado,ferias,vespera_nao_letivo,pos_nao_letivo,vespera_feriado,pos_feriado,dias_desde_inicio_ferias,dias_desde_ultimas_ferias,dias_ate_ferias,dias_ate_feriado
2023,1,1,dom,0,0,1,1,0,0,0,0,0,0,92
2023,1,2,seg,0,0,1,1,1,0,0,1,0,0,91
2023,1,3,ter,0,0,1,1,1,0,0,2,0,0,90
2023,1,4,qua,0,0,1,1,1,0,0,3,0,0,89
2023,1,5,qui,0,0,1,1,1,0,0,4,0,0,88
2023,1,6,sex,0,0,1,1,1,0,0,5,0,0,87
2023,1,7,sáb,0,0,1,1,1,0,0,6,0,0,86
2023,1,8,dom,0,0,1,1,1,0,0,7,0,0,85
2023,1,9,seg,0,0,1,1,1,0,0,8,0,0,84
2023,1,10,ter,0,0,1,1,1,0,0,9,0,0,83
2023,1,11,qua,0,0,1,1,1,0,0,10,0,0,82
2023,1,12,qui,0,0,1,1,1,0,0,11,0,0,81
2023,1,13,sex,0,0,1,1,1,0,0,12,0,0,80
2023,1,14,sáb,0,0,1,1,1,0,0,13,0,0,79
2023,1,15,dom,0,0,1,1,1,0,0,14,0,0,78
2023,1,16,seg,0,0,1,1,1,0,0,15,0,0,77
2023,1,17,ter,0,0,1,1,1,0,0,16,0,0,76
2023,1,18,qua,0,0,1,1,1,0,0,17,0,0,75
2023,1,19,qui,0,0,1,1,1,0,0,18,0,0,74
2023,1,20,sex,0,0,1,1,1,0,0,19,0,0,73
2023,1,21,sáb,0,0,1,1,1,0,0,20,0,0,72
2023,1,22,dom,0,0,1,1,1,0,0,21,0,0,71
2023,1,23,seg,0,0,1,1,1,0,0,22,0,0,70
2023,1,24,ter,0,0,1,1,1,0,0,23,0,0,69
2023,1,25,qua,0,0,1,1,1,0,0,24,0,0,68
2023,1,26,qui,0,0,1,1,1,0,0,25,0,0,67
2023,1,27,sex,0,0,1,1,1,0,0,26,0,0,66
2023,1,28,sáb,0,0,1,1,1,0,0,27,0,0,65
2023,1,29,dom,0,0,1,1,1,0,0,28,0,0,64
2023,1,30,seg,0,0,1,1,1,0,0,29,0,0,63
2023,1,31,ter,0,0,1,1,1,0,0,30,0,0,62
2023,2,1,qua,0,0,1,1,1,0,0,31,0,0,61
2023,2,2,qui,0,0,1,1,1,0,0,32,0,0,60
2023,2,3,sex,0,0,1,1,1,0,0,33,0,0,59
2023,2,4,sáb,0,0,1,1,1,0,0,34,0,0,58
2023,2,5,dom,0,0,1,1,1,0,0,35,0,0,57
2023,2,6,seg,0,0,1,1,1,0,0,36,0,0,56
2023,2,7,ter,0,0,1,1,1,0,0,37,0,0,55
2023,2,8,qua,0,0,1,1,1,0,0,38,0,0,54
2023,2,9,qui,0,0,1,1,1,0,0,39,0,0,53
2023,2,10,sex,0,0,1,1,1,0,0,40,0,0,52
2023,2,11,sáb,0,0,1,1,1,0,0,41,0,0,51
2023,2,12,dom,0,0,1,1,1,0,0,42,0,0,50
2023,2,13,seg,0,0,1,1,1,0,0,43,0,0,49
2023,2,14,ter,0,0,1,1,1,0,0,44,0,0,48
2023,2,15,qua,0,0,1,1,1,0,0,45,0,0,47
2023,2,16,qui,0,0,1,1,1,0,0,46,0,0,46
2023,2,17,sex,0,0,1,1,1,0,0,47,0,0,45
2023,2,18,sáb,0,0,1,1,1,0,0,48,0,0,44
2023,2,19,dom,0,0,1,1,1,0,0,49,0,0,43
2023,2,20,seg,0,0,1,1,1,0,0,50,0,0,42
2023,2,21,ter,0,0,1,1,1,0,0,51,0,0,41
2023,2,22,qua,0,0,1,1,1,0,0,52,0,0,40
2023,2,23,qui,0,0,1,1,1,0,0,53,0,0,39
2023,2,24,sex,0,0,1,1,1,0,0,54,0,0,38
2023,2,25,sáb,0,0,1,1,1,0,0,55,0,0,37
2023,2,26,dom,0,0,1,1,1,0,0,56,0,0,36
2023,2,27,seg,0,0,1,1,1,0,0,57,0,0,35
2023,2,28,ter,0,0,1,1,1,0,0,58,0,0,34
2023,3,1,qua,0,0,1,1,1,0,0,59,0,0,33
2023,3,2,qui,0,0,1,1,1,0,0,60,0,0,32
2023,3,3,sex,0,0,1,1,1,0,0,61,0,0,31
2023,3,4,sáb,0,0,1,1,1,0,0,62,0,0,30
2023,3,5,dom,0,0,1,1,1,0,0,63,0,0,29
2023,3,6,seg,0,0,1,1,1,0,0,64,0,0,28
2023,3,7,ter,0,0,1,1,1,0,0,65,0,0,27
2023,3,8,qua,0,0,1,1,1,0,0,66,0,0,26
2023,3,9,qui,0,0,1,1,1,0,0,67,0,0,25
2023,3,10,sex,0,0,1,1,1,0,0,68,0,0,24
2023,3,11,sáb,0,0,1,1,1,0,0,69,0,0,23
2023,3,12,dom,0,0,1,0,1,0,0,70,0,0,22
2023,3,13,seg,1,0,0,0,1,0,0,0,0,124,21
2023,3,14,ter,1,0,0,0,0,0,0,0,1,123,20
2023,3,15,qua,1,0,0,0,0,0,0,0,2,122,19
2023,3,16,qui,1,0,0,0,0,0,0,0,3,121,18
2023,3,17,sex,1,0,0,0,0,0,0,0,4,120,17
2023,3,18,sáb,1,0,0,1,0,0,0,0,5,119,16
2023,3,19,dom,0,0,0,0,0,0,0,0,6,118,15
2023,3,20,seg,1,0,0,0,1,0,0,0,7,117,14
2023,3,21,ter,1,0,0,0,0,0,0,0,8,116,13
2023,3,22,qua,1,0,0,0,0,0,0,0,9,115,12
2023,3,23,qui,1,0,0,0,0,0,0,0,10,114,11
2023,3,24,sex,1,0,0,0,0,0,0,0,11,113,10
2023,3,25,sáb,1,0,0,1,0,0,0,0,12,112,9
2023,3,26,dom,0,0,0,0,0,0,0,0,13,111,8
2023,3,27,seg,1,0,0,0,1,0,0,0,14,110,7
2023,3,28,ter,1,0,0,0,0,0,0,0,15,109,6
2023,3,29,qua,1,0,0,0,0,0,0,0,16,108,5
2023,3,30,qui,1,0,0,0,0,0,0,0,17,107,4
2023,3,31,sex,1,0,0,0,0,0,0,0,18,106,3
2023,4,1,sáb,1,0,0,1,0,0,0,0,19,105,2
2023,4,2,dom,0,0,0,1,0,1,0,0,20,104,1
2023,4,3,seg,0,1,0,1,1,1,0,0,21,103,0
2023,4,4,ter,0,1,0,1,1,1,1,0,22,102,0
2023,4,5,qua,0,1,0,1,1,1,1,0,23,101,0
2023,4,6,qui,0,1,0,1,1,1,1,0,24,100,0
2023,4,7,sex,0,1,0,1,1,1,1,0,25,99,0
2023,4,8,sáb,0,1,0,1,1,0,1,0,26,98,0
2023,4,9,dom,0,0,0,0,1,0,1,0,27,97,12
2023,4,10,seg,1,0,0,0,1,0,0,0,28,96,11
2023,4,11,ter,1,0,0,0,0,0,0,0,29,95,10
2023,4,12,qua,1,0,0,0,0,0,0,0,30,94,9
2023,4,13,qui,1,0,0,0,0,0,0,0,31,93,8
2023,4,14,sex,1,0,0,0,0,0,0,0,32,92,7
2023,4,15,sáb,1,0,0,1,0,0,0,0,33,91,6
2023,4,16,dom,0,0,0,0,0,0,0,0,34,90,5
2023,4,17,seg,1,0,0,0,1,0,0,0,35,89,4
2023,4,18,ter,1,0,0,0,0,0,0,0,36,88,3
2023,4,19,qua,1,0,0,0,0,0,0,0,37,87,2
2023,4,20,qui,1,0,0,1,0,1,0,0,38,86,1
2023,4,21,sex,0,1,0,1,0,1,0,0,39,85,0
2023,4,22,sáb,0,1,0,1,1,0,1,0,40,84,0
2023,4,23,dom,0,0,0,0,1,0,1,0,41,83,8
2023,4,24,seg,1,0,0,0,1,0,0,0,42,82,7
2023,4,25,ter,1,0,0,0,0,0,0,0,43,81,6
2023,4,26,qua,1,0,0,0,0,0,0,0,44,80,5
2023,4,27,qui,1,0,0,0,0,0,0,0,45,79,4
2023,4,28,sex,1,0,0,0,0,0,0,0,46,78,3
2023,4,29,sáb,1,0,0,1,0,0,0,0,47,77,2
2023,4,30,dom,0,0,0,1,0,1,0,0,48,76,1
2023,5,1,seg,0,1,0,0,1,0,0,0,49,75,0
2023,5,2,ter,1,0,0,0,1,0,1,0,50,74,37
2023,5,3,qua,1,0,0,0,0,0,0,0,51,73,36
2023,5,4,qui,1,0,0,0,0,0,0,0,52,72,35
2023,5,5,sex,1,0,0,0,0,0,0,0,53,71,34
2023,5,6,sáb,1,0,0,1,0,0,0,0,54,70,33
2023,5,7,dom,0,0,0,0,0,0,0,0,55,69,32
2023,5,8,seg,1,0,0,0,1,0,0,0,56,68,31
2023,5,9,ter,1,0,0,0,0,0,0,0,57,67,30
2023,5,10,qua,1,0,0,0,0,0,0,0,58,66,29
2023,5,11,qui,1,0,0,0,0,0,0,0,59,65,28
2023,5,12,sex,1,0,0,0,0,0,0,0,60,64,27
2023,5,13,sáb,1,0,0,1,0,0,0,0,61,63,26
2023,5,14,dom,0,0,0,0,0,0,0,0,62,62,25
2023,5,15,seg,1,0,0,0,1,0,0,0,63,61,24
2023,5,16,ter,1,0,0,0,0,0,0,0,64,60,23
2023,5,17,qua,1,0,0,0,0,0,0,0,65,59,22
2023,5,18,qui,1,0,0,0,0,0,0,0,66,58,21
2023,5,19,sex,1,0,0,0,0,0,0,0,67,57,20
2023,5,20,sáb,1,0,0,1,0,0,0,0,68,56,19
2023,5,21,dom,0,0,0,0,0,0,0,0,69,55,18
2023,5,22,seg,1,0,0,0,1,0,0,0,70,54,17
2023,5,23,ter,1,0,0,0,0,0,0,0,71,53,16
2023,5,24,qua,1,0,0,0,0,0,0,0,72,52,15
2023,5,25,qui,1,0,0,0,0,0,0,0,73,51,14
2023,5,26,sex,1,0,0,0,0,0,0,0,74,50,13
2023,5,27,sáb,1,0,0,1,0,0,0,0,75,49,12
2023,5,28,dom,0,0,0,0,0,0,0,0,76,48,11
2023,5,29,seg,1,0,0,0,1,0,0,0,77,47,10
2023,5,30,ter,1,0,0,0,0,0,0,0,78,46,9
2023,5,31,qua,1,0,0,0,0,0,0,0,79,45,8
2023,6,1,qui,1,0,0,0,0,0,0,0,80,44,7
2023,6,2,sex,1,0,0,0,0,0,0,0,81,43,6
2023,6,3,sáb,1,0,0,1,0,0,0,0,82,42,5
2023,6,4,dom,0,0,0,0,0,0,0,0,83,41,4
2023,6,5,seg,1,0,0,0,1,0,0,0,84,40,3
2023,6,6,ter,1,0,0,0,0,0,0,0,85,39,2
2023,6,7,qua,1,0,0,1,0,1,0,0,86,38,1
2023,6,8,qui,0,1,0,1,0,1,0,0,87,37,0
2023,6,9,sex,0,1,0,1,1,1,1,0,88,36,0
2023,6,10,sáb,0,1,0,1,1,0,1,0,89,35,0
2023,6,11,dom,0,0,0,0,1,0,1,0,90,34,64
2023,6,12,seg,1,0,0,0,1,0,0,0,91,33,63
2023,6,13,ter,1,0,0,0,0,0,0,0,92,32,62
2023,6,14,qua,1,0,0,0,0,0,0,0,93,31,61
2023,6,15,qui,1,0,0,0,0,0,0,0,94,30,60
2023,6,16,sex,1,0,0,0,0,0,0,0,95,29,59
2023,6,17,sáb,1,0,0,1,0,0,0,0,96,28,58
2023,6,18,dom,0,0,0,0,0,0,0,0,97,27,57
2023,6,19,seg,1,0,0,0,1,0,0,0,98,26,56
2023,6,20,ter,1,0,0,0,0,0,0,0,99,25,55
2023,6,21,qua,1,0,0,0,0,0,0,0,100,24,54
2023,6,22,qui,1,0,0,0,0,0,0,0,101,23,53
2023,6,23,sex,1,0,0,0,0,0,0,0,102,22,52
2023,6,24,sáb,1,0,0,1,0,0,0,0,103,21,51
2023,6,25,dom,0,0,0,0,0,0,0,0,104,20,50
2023,6,26,seg,1,0,0,0,1,0,0,0,105,19,49
2023,6,27,ter,1,0,0,0,0,0,0,0,106,18,48
2023,6,28,qua,1,0,0,0,0,0,0,0,107,17,47
2023,6,29,qui,1,0,0,0,0,0,0,0,108,16,46
2023,6,30,sex,1,0,0,0,0,0,0,0,109,15,45
2023,7,1,sáb,1,0,0,1,0,0,0,0,110,14,44
2023,7,2,dom,0,0,0,0,0,0,0,0,111,13,43
2023,7,3,seg,1,0,0,0,1,0,0,0,112,12,42
2023,7,4,ter,1,0,0,0,0,0,0,0,113,11,41
2023,7,5,qua,1,0,0,0,0,0,0,0,114,10,40
2023,7,6,qui,1,0,0,0,0,0,0,0,115,9,39
2023,7,7,sex,1,0,0,0,0,0,0,0,116,8,38
2023,7,8,sáb,1,0,0,1,0,0,0,0,117,7,37
2023,7,9,dom,0,0,0,0,0,0,0,0,118,6,36
2023,7,10,seg,1,0,0,0,1,0,0,0,119,5,35
2023,7,11,ter,1,0,0,0,0,0,0,0,120,4,34
2023,7,12,qua,1,0,0,0,0,0,0,0,121,3,33
2023,7,13,qui,1,0,0,0,0,0,0,0,122,2,32
2023,7,14,sex,1,0,0,1,0,0,0,0,123,1,31
2023,7,15,sáb,0,0,1,1,0,0,0,0,0,0,30
2023,7,16,dom,0,0,1,1,1,0,0,1,0,0,29
2023,7,17,seg,0,0,1,1,1,0,0,2,0,0,28
2023,7,18,ter,0,0,1,1,1,0,0,3,0,0,27
2023,7,19,qua,0,0,1,1,1,0,0,4,0,0,26
2023,7,20,qui,0,0,1,1,1,0,0,5,0,0,25
2023,7,21,sex,0,0,1,1,1,0,0,6,0,0,24
2023,7,22,sáb,0,0,1,1,1,0,0,7,0,0,23
2023,7,23,dom,0,0,1,1,1,0,0,8,0,0,22
2023,7,24,seg,0,0,1,1,1,0,0,9,0,0,21
2023,7,25,ter,0,0,1,1,1,0,0,10,0,0,20
2023,7,26,qua,0,0,1,1,1,0,0,11,0,0,19
2023,7,27,qui,0,0,1,1,1,0,0,12,0,0,18
2023,7,28,sex,0,0,1,1,1,0,0,13,0,0,17
2023,7,29,sáb,0,0,1,1,1,0,0,14,0,0,16
2023,7,30,dom,0,0,1,1,1,0,0,15,0,0,15
2023,7,31,seg,0,0,1,1,1,0,0,16,0,0,14
2023,8,1,ter,0,0,1,1,1,0,0,17,0,0,13
2023,8,2,qua,0,0,1,1,1,0,0,18,0,0,12
2023,8,3,qui,0,0,1,1,1,0,0,19,0,0,11
2023,8,4,sex,0,0,1,1,1,0,0,20,0,0,10
2023,8,5,sáb,0,0,1,1,1,0,0,21,0,0,9
2023,8,6,dom,0,0,1,0,1,0,0,22,0,0,8
2023,8,7,seg,1,0,0,0,1,0,0,0,0,136,7
2023,8,8,ter,1,0,0,0,0,0,0,0,1,135,6
2023,8,9,qua,1,0,0,0,0,0,0,0,2,134,5
2023,8,10,qui,1,0,0,0,0,0,0,0,3,133,4
2023,8,11,sex,1,0,0,0,0,0,0,0,4,132,3
2023,8,12,sáb,1,0,0,1,0,0,0,0,5,131,2
2023,8,13,dom,0,0,0,1,0,1,0,0,6,130,1
2023,8,14,seg,0,1,0,1,1,1,0,0,7,129,0
2023,8,15,ter,0,1,0,0,1,0,1,0,8,128,0
2023,8,16,qua,1,0,0,0,1,0,1,0,9,127,19
2023,8,17,qui,1,0,0,0,0,0,0,0,10,126,18
2023,8,18,sex,1,0,0,0,0,0,0,0,11,125,17
2023,8,19,sáb,1,0,0,1,0,0,0,0,12,124,16
2023,8,20,dom,0,0,0,0,0,0,0,0,13,123,15
2023,8,21,seg,1,0,0,0,1,0,0,0,14,122,14
2023,8,22,ter,1,0,0,0,0,0,0,0,15,121,13
2023,8,23,qua,1,0,0,0,0,0,0,0,16,120,12
2023,8,24,qui,1,0,0,0,0,0,0,0,17,119,11
2023,8,25,sex,1,0,0,0,0,0,0,0,18,118,10
2023,8,26,sáb,1,0,0,1,0,0,0,0,19,117,9
2023,8,27,dom,0,0,0,0,0,0,0,0,20,116,8
2023,8,28,seg,1,0,0,0,1,0,0,0,21,115,7
2023,8,29,ter,1,0,0,0,0,0,0,0,22,114,6
2023,8,30,qua,1,0,0,0,0,0,0,0,23,113,5
2023,8,31,qui,1,0,0,0,0,0,0,0,24,112,4
2023,9,1,sex,1,0,0,0,0,0,0,0,25,111,3
2023,9,2,sáb,1,0,0,1,0,0,0,0,26,110,2
2023,9,3,dom,0,0,0,1,0,1,0,0,27,109,1
2023,9,4,seg,0,1,0,1,1,1,0,0,28,108,0
2023,9,5,ter,0,1,0,1,1,1,1,0,29,107,0
2023,9,6,qua,0,1,0,1,1,1,1,0,30,106,0
2023,9,7,qui,0,1,0,1,1,1,1,0,31,105,0
2023,9,8,sex,0,1,0,1,1,1,1,0,32,104,0
2023,9,9,sáb,0,1,0,1,1,0,1,0,33,103,0
2023,9,10,dom,0,0,0,0,1,0,1,0,34,102,32
2023,9,11,seg,1,0,0,0,1,0,0,0,35,101,31
2023,9,12,ter,1,0,0,0,0,0,0,0,36,100,30
2023,9,13,qua,1,0,0,0,0,0,0,0,37,99,29
2023,9,14,qui,1,0,0,0,0,0,0,0,38,98,28
2023,9,15,sex,1,0,0,0,0,0,0,0,39,97,27
2023,9,16,sáb,1,0,0,1,0,0,0,0,40,96,26
2023,9,17,dom,0,0,0,0,0,0,0,0,41,95,25
2023,9,18,seg,1,0,0,0,1,0,0,0,42,94,24
2023,9,19,ter,1,0,0,0,0,0,0,0,43,93,23
2023,9,20,qua,1,0,0,0,0,0,0,0,44,92,22
2023,9,21,qui,1,0,0,0,0,0,0,0,45,91,21
2023,9,22,sex,1,0,0,0,0,0,0,0,46,90,20
2023,9,23,sáb,1,0,0,1,0,0,0,0,47,89,19
2023,9,24,dom,0,0,0,0,0,0,0,0,48,88,18
2023,9,25,seg,1,0,0,0,1,0,0,0,49,87,17
2023,9,26,ter,1,0,0,0,0,0,0,0,50,86,16
2023,9,27,qua,1,0,0,0,0,0,0,0,51,85,15
2023,9,28,qui,1,0,0,0,0,0,0,0,52,84,14
2023,9,29,sex,1,0,0,0,0,0,0,0,53,83,13
2023,9,30,sáb,1,0,0,1,0,0,0,0,54,82,12
2023,10,1,dom,0,0,0,0,0,0,0,0,55,81,11
2023,10,2,seg,1,0,0,0,1,0,0,0,56,80,10
2023,10,3,ter,1,0,0,0,0,0,0,0,57,79,9
2023,10,4,qua,1,0,0,0,0,0,0,0,58,78,8
2023,10,5,qui,1,0,0,0,0,0,0,0,59,77,7
2023,10,6,sex,1,0,0,0,0,0,0,0,60,76,6
2023,10,7,sáb,1,0,0,1,0,0,0,0,61,75,5
2023,10,8,dom,0,0,0,0,0,0,0,0,62,74,4
2023,10,9,seg,1,0,0,0,1,0,0,0,63,73,3
2023,10,10,ter,1,0,0,0,0,0,0,0,64,72,2
2023,10,11,qua,1,0,0,1,0,1,0,0,65,71,1
2023,10,12,qui,0,1,0,1,0,1,0,0,66,70,0
2023,10,13,sex,0,1,0,1,1,1,1,0,67,69,0
2023,10,14,sáb,0,1,0,1,1,0,1,0,68,68,0
2023,10,15,dom,0,0,0,0,1,0,1,0,69,67,13
2023,10,16,seg,1,0,0,0,1,0,0,0,70,66,12
2023,10,17,ter,1,0,0,0,0,0,0,0,71,65,11
2023,10,18,qua,1,0,0,0,0,0,0,0,72,64,10
2023,10,19,qui,1,0,0,0,0,0,0,0,73,63,9
2023,10,20,sex,1,0,0,0,0,0,0,0,74,62,8
2023,10,21,sáb,1,0,0,1,0,0,0,0,75,61,7
2023,10,22,dom,0,0,0,0,0,0,0,0,76,60,6
2023,10,23,seg,1,0,0,0,1,0,0,0,77,59,5
2023,10,24,ter,1,0,0,0,0,0,0,0,78,58,4
2023,10,25,qua,1,0,0,0,0,0,0,0,79,57,3
2023,10,26,qui,1,0,0,0,0,0,0,0,80,56,2
2023,10,27,sex,1,0,0,1,0,1,0,0,81,55,1
2023,10,28,sáb,0,1,0,1,0,0,0,0,82,54,0
2023,10,29,dom,0,0,0,0,1,0,1,0,83,53,4
2023,10,30,seg,1,0,0,0,1,0,0,0,84,52,3
2023,10,31,ter,1,0,0,0,0,0,0,0,85,51,2
2023,11,1,qua,1,0,0,1,0,1,0,0,86,50,1
2023,11,2,qui,0,1,0,1,0,1,0,0,87,49,0
2023,11,3,sex,0,1,0,1,1,1,1,0,88,48,0
2023,11,4,sáb,0,1,0,1,1,0,1,0,89,47,0
2023,11,5,dom,0,0,0,0,1,0,1,0,90,46,10
2023,11,6,seg,1,0,0,0,1,0,0,0,91,45,9
2023,11,7,ter,1,0,0,0,0,0,0,0,92,44,8
2023,11,8,qua,1,0,0,0,0,0,0,0,93,43,7
2023,11,9,qui,1,0,0,0,0,0,0,0,94,42,6
2023,11,10,sex,1,0,0,0,0,0,0,0,95,41,5
2023,11,11,sáb,1,0,0,1,0,0,0,0,96,40,4
2023,11,12,dom,0,0,0,0,0,0,0,0,97,39,3
2023,11,13,seg,1,0,0,0,1,0,0,0,98,38,2
2023,11,14,ter,1,0,0,1,0,1,0,0,99,37,1
2023,11,15,qua,0,1,0,0,0,0,0,0,100,36,0
2023,11,16,qui,1,0,0,0,1,0,1,0,101,35,130
2023,11,17,sex,1,0,0,0,0,0,0,0,102,34,129
2023,11,18,sáb,1,0,0,1,0,0,0,0,103,33,128
2023,11,19,dom,0,0,0,0,0,0,0,0,104,32,127
2023,11,20,seg,1,0,0,0,1,0,0,0,105,31,126
2023,11,21,ter,1,0,0,0,0,0,0,0,106,30,125
2023,11,22,qua,1,0,0,0,0,0,0,0,107,29,124
2023,11,23,qui,1,0,0,0,0,0,0,0,108,28,123
2023,11,24,sex,1,0,0,0,0,0,0,0,109,27,122
2023,11,25,sáb,1,0,0,1,0,0,0,0,110,26,121
2023,11,26,dom,0,0,0,0,0,0,0,0,111,25,120
2023,11,27,seg,1,0,0,0,1,0,0,0,112,24,119
2023,11,28,ter,1,0,0,0,0,0,0,0,113,23,118
2023,11,29,qua,1,0,0,0,0,0,0,0,114,22,117
2023,11,30,qui,1,0,0,0,0,0,0,0,115,21,116
2023,12,1,sex,1,0,0,0,0,0,0,0,116,20,115
2023,12,2,sáb,1,0,0,1,0,0,0,0,117,19,114
2023,12,3,dom,0,0,0,0,0,0,0,0,118,18,113
2023,12,4,seg,1,0,0,0,1,0,0,0,119,17,112
2023,12,5,ter,1,0,0,0,0,0,0,0,120,16,111
2023,12,6,qua,1,0,0,0,0,0,0,0,121,15,110
2023,12,7,qui,1,0,0,0,0,0,0,0,122,14,109
2023,12,8,sex,1,0,0,0,0,0,0,0,123,13,108
2023,12,9,sáb,1,0,0,1,0,0,0,0,124,12,107
2023,12,10,dom,0,0,0,0,0,0,0,0,125,11,106
2023,12,11,seg,1,0,0,0,1,0,0,0,126,10,105
2023,12,12,ter,1,0,0,0,0,0,0,0,127,9,104
2023,12,13,qua,1,0,0,0,0,0,0,0,128,8,103
2023,12,14,qui,1,0,0,0,0,0,0,0,129,7,102
2023,12,15,sex,1,0,0,0,0,0,0,0,130,6,101
2023,12,16,sáb,1,0,0,1,0,0,0,0,131,5,100
2023,12,17,dom,0,0,0,0,0,0,0,0,132,4,99
2023,12,18,seg,1,0,0,0,1,0,0,0,133,3,98
2023,12,19,ter,1,0,0,0,0,0,0,0,134,2,97
2023,12,20,qua,1,0,0,1,0,0,0,0,135,1,96
2023,12,21,qui,0,0,1,1,0,0,0,0,0,0,95
2023,12,22,sex,0,0,1,1,1,0,0,1,0,0,94
2023,12,23,sáb,0,0,1,1,1,0,0,2,0,0,93
2023,12,24,dom,0,0,1,1,1,0,0,3,0,0,92
2023,12,25,seg,0,0,1,1,1,0,0,4,0,0,91
2023,12,26,ter,0,0,1,1,1,0,0,5,0,0,90
2023,12,27,qua,0,0,1,1,1,0,0,6,0,0,89
