Ano,Mês,Dia_mês,Dia_semana,letivo,feriado,ferias,vespera_nao_letivo,pos_nao_letivo,vespera_feriado,pos_feriado,dias_desde_inicio_ferias,dias_desde_ultimas_ferias,dias_ate_ferias,dias_ate_feriado
2023,12,28,qui,0,0,1,1,1,0,0,7,0,0,88
2023,12,29,sex,0,0,1,1,1,0,0,8,0,0,87
2023,12,30,sáb,0,0,1,1,1,0,0,9,0,0,86
2023,12,31,dom,0,0,1,1,1,0,0,10,0,0,85
2024,1,1,seg,0,0,1,1,1,0,0,11,0,0,84
2024,1,2,ter,0,0,1,1,1,0,0,12,0,0,83
2024,1,3,qua,0,0,1,1,1,0,0,13,0,0,82
2024,1,4,qui,0,0,1,1,1,0,0,14,0,0,81
2024,1,5,sex,0,0,1,1,1,0,0,15,0,0,80
2024,1,6,sáb,0,0,1,1,1,0,0,16,0,0,79
2024,1,7,dom,0,0,1,1,1,0,0,17,0,0,78
2024,1,8,seg,0,0,1,1,1,0,0,18,0,0,77
2024,1,9,ter,0,0,1,1,1,0,0,19,0,0,76
2024,1,10,qua,0,0,1,1,1,0,0,20,0,0,75
2024,1,11,qui,0,0,1,1,1,0,0,21,0,0,74
2024,1,12,sex,0,0,1,1,1,0,0,22,0,0,73
2024,1,13,sáb,0,0,1,1,1,0,0,23,0,0,72
2024,1,14,dom,0,0,1,1,1,0,0,24,0,0,71
2024,1,15,seg,0,0,1,1,1,0,0,25,0,0,70
2024,1,16,ter,0,0,1,1,1,0,0,26,0,0,69
2024,1,17,qua,0,0,1,1,1,0,0,27,0,0,68
2024,1,18,qui,0,0,1,1,1,0,0,28,0,0,67
2024,1,19,sex,0,0,1,1,1,0,0,29,0,0,66
2024,1,20,sáb,0,0,1,1,1,0,0,30,0,0,65
2024,1,21,dom,0,0,1,1,1,0,0,31,0,0,64
2024,1,22,seg,0,0,1,1,1,0,0,32,0,0,63
2024,1,23,ter,0,0,1,1,1,0,0,33,0,0,62
2024,1,24,qua,0,0,1,1,1,0,0,34,0,0,61
2024,1,25,qui,0,0,1,1,1,0,0,35,0,0,60
2024,1,26,sex,0,0,1,1,1,0,0,36,0,0,59
2024,1,27,sáb,0,0,1,1,1,0,0,37,0,0,58
2024,1,28,dom,0,0,1,1,1,0,0,38,0,0,57
2024,1,29,seg,0,0,1,1,1,0,0,39,0,0,56
2024,1,30,ter,0,0,1,1,1,0,0,40,0,0,55
2024,1,31,qua,0,0,1,1,1,0,0,41,0,0,54
2024,2,1,qui,0,0,1,1,1,0,0,42,0,0,53
2024,2,2,sex,0,0,1,1,1,0,0,43,0,0,52
2024,2,3,sáb,0,0,1,1,1,0,0,44,0,0,51
2024,2,4,dom,0,0,1,1,1,0,0,45,0,0,50
2024,2,5,seg,0,0,1,1,1,0,0,46,0,0,49
2024,2,6,ter,0,0,1,1,1,0,0,47,0,0,48
2024,2,7,qua,0,0,1,1,1,0,0,48,0,0,47
2024,2,8,qui,0,0,1,1,1,0,0,49,0,0,46
2024,2,9,sex,0,0,1,1,1,0,0,50,0,0,45
2024,2,10,sáb,0,0,1,1,1,0,0,51,0,0,44
2024,2,11,dom,0,0,1,1,1,0,0,52,0,0,43
2024,2,12,seg,0,0,1,1,1,0,0,53,0,0,42
2024,2,13,ter,0,0,1,1,1,0,0,54,0,0,41
2024,2,14,qua,0,0,1,1,1,0,0,55,0,0,40
2024,2,15,qui,0,0,1,1,1,0,0,56,0,0,39
2024,2,16,sex,0,0,1,1,1,0,0,57,0,0,38
2024,2,17,sáb,0,0,1,1,1,0,0,58,0,0,37
2024,2,18,dom,0,0,1,1,1,0,0,59,0,0,36
2024,2,19,seg,0,0,1,1,1,0,0,60,0,0,35
2024,2,20,ter,0,0,1,1,1,0,0,61,0,0,34
2024,2,21,qua,0,0,1,1,1,0,0,62,0,0,33
2024,2,22,qui,0,0,1,1,1,0,0,63,0,0,32
2024,2,23,sex,0,0,1,1,1,0,0,64,0,0,31
2024,2,24,sáb,0,0,1,1,1,0,0,65,0,0,30
2024,2,25,dom,0,0,1,0,1,0,0,66,0,0,29
2024,2,26,seg,1,0,0,0,1,0,0,0,0,127,28
2024,2,27,ter,1,0,0,0,0,0,0,0,1,126,27
2024,2,28,qua,1,0,0,0,0,0,0,0,2,125,26
2024,2,29,qui,1,0,0,0,0,0,0,0,3,124,25
2024,3,1,sex,1,0,0,0,0,0,0,0,4,123,24
2024,3,2,sáb,1,0,0,1,0,0,0,0,5,122,23
2024,3,3,dom,0,0,0,0,0,0,0,0,6,121,22
2024,3,4,seg,1,0,0,0,1,0,0,0,7,120,21
2024,3,5,ter,1,0,0,0,0,0,0,0,8,119,20
2024,3,6,qua,1,0,0,0,0,0,0,0,9,118,19
2024,3,7,qui,1,0,0,0,0,0,0,0,10,117,18
2024,3,8,sex,1,0,0,0,0,0,0,0,11,116,17
2024,3,9,sáb,1,0,0,1,0,0,0,0,12,115,16
2024,3,10,dom,0,0,0,0,0,0,0,0,13,114,15
2024,3,11,seg,1,0,0,0,1,0,0,0,14,113,14
2024,3,12,ter,1,0,0,0,0,0,0,0,15,112,13
2024,3,13,qua,1,0,0,0,0,0,0,0,16,111,12
2024,3,14,qui,1,0,0,0,0,0,0,0,17,110,11
2024,3,15,sex,1,0,0,0,0,0,0,0,18,109,10
2024,3,16,sáb,1,0,0,1,0,0,0,0,19,108,9
2024,3,17,dom,0,0,0,0,0,0,0,0,20,107,8
2024,3,18,seg,1,0,0,0,1,0,0,0,21,106,7
2024,3,19,ter,1,0,0,0,0,0,0,0,22,105,6
2024,3,20,qua,1,0,0,0,0,0,0,0,23,104,5
2024,3,21,qui,1,0,0,0,0,0,0,0,24,103,4
2024,3,22,sex,1,0,0,0,0,0,0,0,25,102,3
2024,3,23,sáb,1,0,0,1,0,0,0,0,26,101,2
2024,3,24,dom,0,0,0,1,0,1,0,0,27,100,1
2024,3,25,seg,0,1,0,1,1,1,0,0,28,99,0
2024,3,26,ter,0,1,0,1,1,1,1,0,29,98,0
2024,3,27,qua,0,1,0,1,1,1,1,0,30,97,0
2024,3,28,qui,0,1,0,1,1,1,1,0,31,96,0
2024,3,29,sex,0,1,0,1,1,1,1,0,32,95,0
2024,3,30,sáb,0,1,0,1,1,0,1,0,33,94,0
2024,3,31,dom,0,0,0,0,1,0,1,0,34,93,31
2024,4,1,seg,1,0,0,0,1,0,0,0,35,92,30
2024,4,2,ter,1,0,0,0,0,0,0,0,36,91,29
2024,4,3,qua,1,0,0,0,0,0,0,0,37,90,28
2024,4,4,qui,1,0,0,0,0,0,0,0,38,89,27
2024,4,5,sex,1,0,0,0,0,0,0,0,39,88,26
2024,4,6,sáb,1,0,0,1,0,0,0,0,40,87,25
2024,4,7,dom,0,0,0,0,0,0,0,0,41,86,24
2024,4,8,seg,1,0,0,0,1,0,0,0,42,85,23
2024,4,9,ter,1,0,0,0,0,0,0,0,43,84,22
2024,4,10,qua,1,0,0,0,0,0,0,0,44,83,21
2024,4,11,qui,1,0,0,0,0,0,0,0,45,82,20
2024,4,12,sex,1,0,0,0,0,0,0,0,46,81,19
2024,4,13,sáb,1,0,0,1,0,0,0,0,47,80,18
2024,4,14,dom,0,0,0,0,0,0,0,0,48,79,17
2024,4,15,seg,1,0,0,0,1,0,0,0,49,78,16
2024,4,16,ter,1,0,0,0,0,0,0,0,50,77,15
2024,4,17,qua,1,0,0,0,0,0,0,0,51,76,14
2024,4,18,qui,1,0,0,0,0,0,0,0,52,75,13
2024,4,19,sex,1,0,0,0,0,0,0,0,53,74,12
2024,4,20,sáb,1,0,0,1,0,0,0,0,54,73,11
2024,4,21,dom,0,0,0,0,0,0,0,0,55,72,10
2024,4,22,seg,1,0,0,0,1,0,0,0,56,71,9
2024,4,23,ter,1,0,0,0,0,0,0,0,57,70,8
2024,4,24,qua,1,0,0,0,0,0,0,0,58,69,7
2024,4,25,qui,1,0,0,0,0,0,0,0,59,68,6
2024,4,26,sex,1,0,0,0,0,0,0,0,60,67,5
2024,4,27,sáb,1,0,0,1,0,0,0,0,61,66,4
2024,4,28,dom,0,0,0,0,0,0,0,0,62,65,3
2024,4,29,seg,1,0,0,0,1,0,0,0,63,64,2
2024,4,30,ter,1,0,0,1,0,1,0,0,64,63,1
2024,5,1,qua,0,1,0,0,0,0,0,0,65,62,0
2024,5,2,qui,1,0,0,0,1,0,1,0,66,61,28
2024,5,3,sex,1,0,0,0,0,0,0,0,67,60,27
2024,5,4,sáb,1,0,0,1,0,0,0,0,68,59,26
2024,5,5,dom,0,0,0,0,0,0,0,0,69,58,25
2024,5,6,seg,1,0,0,0,1,0,0,0,70,57,24
2024,5,7,ter,1,0,0,0,0,0,0,0,71,56,23
2024,5,8,qua,1,0,0,0,0,0,0,0,72,55,22
2024,5,9,qui,1,0,0,0,0,0,0,0,73,54,21
2024,5,10,sex,1,0,0,0,0,0,0,0,74,53,20
2024,5,11,sáb,1,0,0,1,0,0,0,0,75,52,19
2024,5,12,dom,0,0,0,0,0,0,0,0,76,51,18
2024,5,13,seg,1,0,0,0,1,0,0,0,77,50,17
2024,5,14,ter,1,0,0,0,0,0,0,0,78,49,16
2024,5,15,qua,1,0,0,0,0,0,0,0,79,48,15
2024,5,16,qui,1,0,0,0,0,0,0,0,80,47,14
2024,5,17,sex,1,0,0,0,0,0,0,0,81,46,13
2024,5,18,sáb,1,0,0,1,0,0,0,0,82,45,12
2024,5,19,dom,0,0,0,0,0,0,0,0,83,44,11
2024,5,20,seg,1,0,0,0,1,0,0,0,84,43,10
2024,5,21,ter,1,0,0,0,0,0,0,0,85,42,9
2024,5,22,qua,1,0,0,0,0,0,0,0,86,41,8
2024,5,23,qui,1,0,0,0,0,0,0,0,87,40,7
2024,5,24,sex,1,0,0,0,0,0,0,0,88,39,6
2024,5,25,sáb,1,0,0,1,0,0,0,0,89,38,5
2024,5,26,dom,0,0,0,0,0,0,0,0,90,37,4
2024,5,27,seg,1,0,0,0,1,0,0,0,91,36,3
2024,5,28,ter,1,0,0,0,0,0,0,0,92,35,2
2024,5,29,qua,1,0,0,1,0,1,0,0,93,34,1
2024,5,30,qui,0,1,0,1,0,1,0,0,94,33,0
2024,5,31,sex,0,1,0,1,1,1,1,0,95,32,0
2024,6,1,sáb,0,1,0,1,1,0,1,0,96,31,0
2024,6,2,dom,0,0,0,0,1,0,1,0,97,30,74
2024,6,3,seg,1,0,0,0,1,0,0,0,98,29,73
2024,6,4,ter,1,0,0,0,0,0,0,0,99,28,72
2024,6,5,qua,1,0,0,0,0,0,0,0,100,27,71
2024,6,6,qui,1,0,0,0,0,0,0,0,101,26,70
2024,6,7,sex,1,0,0,0,0,0,0,0,102,25,69
2024,6,8,sáb,1,0,0,1,0,0,0,0,103,24,68
2024,6,9,dom,0,0,0,0,0,0,0,0,104,23,67
2024,6,10,seg,1,0,0,0,1,0,0,0,105,22,66
2024,6,11,ter,1,0,0,0,0,0,0,0,106,21,65
2024,6,12,qua,1,0,0,0,0,0,0,0,107,20,64
2024,6,13,qui,1,0,0,0,0,0,0,0,108,19,63
2024,6,14,sex,1,0,0,0,0,0,0,0,109,18,62
2024,6,15,sáb,1,0,0,1,0,0,0,0,110,17,61
2024,6,16,dom,0,0,0,0,0,0,0,0,111,16,60
2024,6,17,seg,1,0,0,0,1,0,0,0,112,15,59
2024,6,18,ter,1,0,0,0,0,0,0,0,113,14,58
2024,6,19,qua,1,0,0,0,0,0,0,0,114,13,57
2024,6,20,qui,1,0,0,0,0,0,0,0,115,12,56
2024,6,21,sex,1,0,0,0,0,0,0,0,116,11,55
2024,6,22,sáb,1,0,0,1,0,0,0,0,117,10,54
2024,6,23,dom,0,0,0,0,0,0,0,0,118,9,53
2024,6,24,seg,1,0,0,0,1,0,0,0,119,8,52
2024,6,25,ter,1,0,0,0,0,0,0,0,120,7,51
2024,6,26,qua,1,0,0,0,0,0,0,0,121,6,50
2024,6,27,qui,1,0,0,0,0,0,0,0,122,5,49
2024,6,28,sex,1,0,0,0,0,0,0,0,123,4,48
2024,6,29,sáb,1,0,0,1,0,0,0,0,124,3,47
2024,6,30,dom,0,0,0,0,0,0,0,0,125,2,46
2024,7,1,seg,1,0,0,1,1,0,0,0,126,1,45
2024,7,2,ter,0,0,1,1,0,0,0,0,0,0,44
2024,7,3,qua,0,0,1,1,1,0,0,1,0,0,43
2024,7,4,qui,0,0,1,1,1,0,0,2,0,0,42
2024,7,5,sex,0,0,1,1,1,0,0,3,0,0,41
2024,7,6,sáb,0,0,1,1,1,0,0,4,0,0,40
2024,7,7,dom,0,0,1,1,1,0,0,5,0,0,39
2024,7,8,seg,0,0,1,1,1,0,0,6,0,0,38
2024,7,9,ter,0,0,1,1,1,0,0,7,0,0,37
2024,7,10,qua,0,0,1,1,1,0,0,8,0,0,36
2024,7,11,qui,0,0,1,1,1,0,0,9,0,0,35
2024,7,12,sex,0,0,1,1,1,0,0,10,0,0,34
2024,7,13,sáb,0,0,1,1,1,0,0,11,0,0,33
2024,7,14,dom,0,0,1,1,1,0,0,12,0,0,32
2024,7,15,seg,0,0,1,1,1,0,0,13,0,0,31
2024,7,16,ter,0,0,1,1,1,0,0,14,0,0,30
2024,7,17,qua,0,0,1,1,1,0,0,15,0,0,29
2024,7,18,qui,0,0,1,1,1,0,0,16,0,0,28
2024,7,19,sex,0,0,1,1,1,0,0,17,0,0,27
2024,7,20,sáb,0,0,1,1,1,0,0,18,0,0,26
2024,7,21,dom,0,0,1,1,1,0,0,19,0,0,25
2024,7,22,seg,0,0,1,1,1,0,0,20,0,0,24
2024,7,23,ter,0,0,1,1,1,0,0,21,0,0,23
2024,7,24,qua,0,0,1,1,1,0,0,22,0,0,22
2024,7,25,qui,0,0,1,1,1,0,0,23,0,0,21
2024,7,26,sex,0,0,1,1,1,0,0,24,0,0,20
2024,7,27,sáb,0,0,1,1,1,0,0,25,0,0,19
2024,7,28,dom,0,0,1,1,1,0,0,26,0,0,18
2024,7,29,seg,0,0,1,1,1,0,0,27,0,0,17
2024,7,30,ter,0,0,1,1,1,0,0,28,0,0,16
2024,7,31,qua,0,0,1,1,1,0,0,29,0,0,15
2024,8,1,qui,0,0,1,1,1,0,0,30,0,0,14
2024,8,2,sex,0,0,1,1,1,0,0,31,0,0,13
2024,8,3,sáb,0,0,1,1,1,0,0,32,0,0,12
2024,8,4,dom,0,0,1,0,1,0,0,33,0,0,11
2024,8,5,seg,1,0,0,0,1,0,0,0,0,129,10
2024,8,6,ter,1,0,0,0,0,0,0,0,1,128,9
2024,8,7,qua,1,0,0,0,0,0,0,0,2,127,8
2024,8,8,qui,1,0,0,0,0,0,0,0,3,126,7
2024,8,9,sex,1,0,0,0,0,0,0,0,4,125,6
2024,8,10,sáb,1,0,0,1,0,0,0,0,5,124,5
2024,8,11,dom,0,0,0,0,0,0,0,0,6,123,4
2024,8,12,seg,1,0,0,0,1,0,0,0,7,122,3
2024,8,13,ter,1,0,0,0,0,0,0,0,8,121,2
2024,8,14,qua,1,0,0,1,0,1,0,0,9,120,1
2024,8,15,qui,0,1,0,1,0,1,0,0,10,119,0
2024,8,16,sex,0,1,0,1,1,1,1,0,11,118,0
2024,8,17,sáb,0,1,0,1,1,0,1,0,12,117,0
2024,8,18,dom,0,0,0,0,1,0,1,0,13,116,15
2024,8,19,seg,1,0,0,0,1,0,0,0,14,115,14
2024,8,20,ter,1,0,0,0,0,0,0,0,15,114,13
2024,8,21,qua,1,0,0,0,0,0,0,0,16,113,12
2024,8,22,qui,1,0,0,0,0,0,0,0,17,112,11
2024,8,23,sex,1,0,0,0,0,0,0,0,18,111,10
2024,8,24,sáb,1,0,0,1,0,0,0,0,19,110,9
2024,8,25,dom,0,0,0,0,0,0,0,0,20,109,8
2024,8,26,seg,1,0,0,0,1,0,0,0,21,108,7
2024,8,27,ter,1,0,0,0,0,0,0,0,22,107,6
2024,8,28,qua,1,0,0,0,0,0,0,0,23,106,5
2024,8,29,qui,1,0,0,0,0,0,0,0,24,105,4
2024,8,30,sex,1,0,0,0,0,0,0,0,25,104,3
2024,8,31,sáb,1,0,0,1,0,0,0,0,26,103,2
2024,9,1,dom,0,0,0,1,0,1,0,0,27,102,1
2024,9,2,seg,0,1,0,1,1,1,0,0,28,101,0
2024,9,3,ter,0,1,0,1,1,1,1,0,29,100,0
2024,9,4,qua,0,1,0,1,1,1,1,0,30,99,0
2024,9,5,qui,0,1,0,1,1,1,1,0,31,98,0
2024,9,6,sex,0,1,0,1,1,1,1,0,32,97,0
2024,9,7,sáb,0,1,0,1,1,0,1,0,33,96,0
2024,9,8,dom,0,0,0,0,1,0,1,0,34,95,34
2024,9,9,seg,1,0,0,0,1,0,0,0,35,94,33
2024,9,10,ter,1,0,0,0,0,0,0,0,36,93,32
2024,9,11,qua,1,0,0,0,0,0,0,0,37,92,31
2024,9,12,qui,1,0,0,0,0,0,0,0,38,91,30
2024,9,13,sex,1,0,0,0,0,0,0,0,39,90,29
2024,9,14,sáb,1,0,0,1,0,0,0,0,40,89,28
2024,9,15,dom,0,0,0,0,0,0,0,0,41,88,27
2024,9,16,seg,1,0,0,0,1,0,0,0,42,87,26
2024,9,17,ter,1,0,0,0,0,0,0,0,43,86,25
2024,9,18,qua,1,0,0,0,0,0,0,0,44,85,24
2024,9,19,qui,1,0,0,0,0,0,0,0,45,84,23
2024,9,20,sex,1,0,0,0,0,0,0,0,46,83,22
2024,9,21,sáb,1,0,0,1,0,0,0,0,47,82,21
2024,9,22,dom,0,0,0,0,0,0,0,0,48,81,20
2024,9,23,seg,1,0,0,0,1,0,0,0,49,80,19
2024,9,24,ter,1,0,0,0,0,0,0,0,50,79,18
2024,9,25,qua,1,0,0,0,0,0,0,0,51,78,17
2024,9,26,qui,1,0,0,0,0,0,0,0,52,77,16
2024,9,27,sex,1,0,0,0,0,0,0,0,53,76,15
2024,9,28,sáb,1,0,0,1,0,0,0,0,54,75,14
2024,9,29,dom,0,0,0,0,0,0,0,0,55,74,13
2024,9,30,seg,1,0,0,0,1,0,0,0,56,73,12
2024,10,1,ter,1,0,0,0,0,0,0,0,57,72,11
2024,10,2,qua,1,0,0,0,0,0,0,0,58,71,10
2024,10,3,qui,1,0,0,0,0,0,0,0,59,70,9
2024,10,4,sex,1,0,0,0,0,0,0,0,60,69,8
2024,10,5,sáb,1,0,0,1,0,0,0,0,61,68,7
2024,10,6,dom,0,0,0,0,0,0,0,0,62,67,6
2024,10,7,seg,1,0,0,0,1,0,0,0,63,66,5
2024,10,8,ter,1,0,0,0,0,0,0,0,64,65,4
2024,10,9,qua,1,0,0,0,0,0,0,0,65,64,3
2024,10,10,qui,1,0,0,0,0,0,0,0,66,63,2
2024,10,11,sex,1,0,0,1,0,1,0,0,67,62,1
2024,10,12,sáb,0,1,0,1,0,0,0,0,68,61,0
2024,10,13,dom,0,0,0,0,1,0,1,0,69,60,15
2024,10,14,seg,1,0,0,0,1,0,0,0,70,59,14
2024,10,15,ter,1,0,0,0,0,0,0,0,71,58,13
2024,10,16,qua,1,0,0,0,0,0,0,0,72,57,12
2024,10,17,qui,1,0,0,0,0,0,0,0,73,56,11
2024,10,18,sex,1,0,0,0,0,0,0,0,74,55,10
2024,10,19,sáb,1,0,0,1,0,0,0,0,75,54,9
2024,10,20,dom,0,0,0,0,0,0,0,0,76,53,8
2024,10,21,seg,1,0,0,0,1,0,0,0,77,52,7
2024,10,22,ter,1,0,0,0,0,0,0,0,78,51,6
2024,10,23,qua,1,0,0,0,0,0,0,0,79,50,5
2024,10,24,qui,1,0,0,0,0,0,0,0,80,49,4
2024,10,25,sex,1,0,0,0,0,0,0,0,81,48,3
2024,10,26,sáb,1,0,0,1,0,0,0,0,82,47,2
2024,10,27,dom,0,0,0,1,0,1,0,0,83,46,1
2024,10,28,seg,0,1,0,0,1,0,0,0,84,45,0
2024,10,29,ter,1,0,0,0,1,0,1,0,85,44,4
2024,10,30,qua,1,0,0,0,0,0,0,0,86,43,3
2024,10,31,qui,1,0,0,0,0,0,0,0,87,42,2
2024,11,1,sex,1,0,0,1,0,1,0,0,88,41,1
2024,11,2,sáb,0,1,0,1,0,0,0,0,89,40,0
2024,11,3,dom,0,0,0,1,1,1,1,0,90,39,1
2024,11,4,seg,0,1,0,0,1,0,0,0,91,38,0
2024,11,5,ter,1,0,0,0,1,0,1,0,92,37,10
2024,11,6,qua,1,0,0,0,0,0,0,0,93,36,9
2024,11,7,qui,1,0,0,0,0,0,0,0,94,35,8
2024,11,8,sex,1,0,0,0,0,0,0,0,95,34,7
2024,11,9,sáb,1,0,0,1,0,0,0,0,96,33,6
2024,11,10,dom,0,0,0,0,0,0,0,0,97,32,5
2024,11,11,seg,1,0,0,0,1,0,0,0,98,31,4
2024,11,12,ter,1,0,0,0,0,0,0,0,99,30,3
2024,11,13,qua,1,0,0,0,0,0,0,0,100,29,2
2024,11,14,qui,1,0,0,1,0,1,0,0,101,28,1
2024,11,15,sex,0,1,0,1,0,1,0,0,102,27,0
2024,11,16,sáb,0,1,0,1,1,0,1,0,103,26,0
2024,11,17,dom,0,0,0,0,1,0,1,0,104,25,3
2024,11,18,seg,1,0,0,0,1,0,0,0,105,24,2
2024,11,19,ter,1,0,0,1,0,1,0,0,106,23,1
2024,11,20,qua,0,1,0,0,0,0,0,0,107,22,0
2024,11,21,qui,1,0,0,0,1,0,1,0,108,21,102
2024,11,22,sex,1,0,0,0,0,0,0,0,109,20,101
2024,11,23,sáb,1,0,0,1,0,0,0,0,110,19,100
2024,11,24,dom,0,0,0,0,0,0,0,0,111,18,99
2024,11,25,seg,1,0,0,0,1,0,0,0,112,17,98
2024,11,26,ter,1,0,0,0,0,0,0,0,113,16,97
2024,11,27,qua,1,0,0,0,0,0,0,0,114,15,96
2024,11,28,qui,1,0,0,0,0,0,0,0,115,14,95
2024,11,29,sex,1,0,0,0,0,0,0,0,116,13,94
2024,11,30,sáb,1,0,0,1,0,0,0,0,117,12,93
2024,12,1,dom,0,0,0,0,0,0,0,0,118,11,92
2024,12,2,seg,1,0,0,0,1,0,0,0,119,10,91
2024,12,3,ter,1,0,0,0,0,0,0,0,120,9,90
2024,12,4,qua,1,0,0,0,0,0,0,0,121,8,89
2024,12,5,qui,1,0,0,0,0,0,0,0,122,7,88
2024,12,6,sex,1,0,0,0,0,0,0,0,123,6,87
2024,12,7,sáb,1,0,0,1,0,0,0,0,124,5,86
2024,12,8,dom,0,0,0,0,0,0,0,0,125,4,85
2024,12,9,seg,1,0,0,0,1,0,0,0,126,3,84
2024,12,10,ter,1,0,0,0,0,0,0,0,127,2,83
2024,12,11,qua,1,0,0,1,0,0,0,0,128,1,82
2024,12,12,qui,0,0,1,1,0,0,0,0,0,0,81
2024,12,13,sex,0,0,1,1,1,0,0,1,0,0,80
2024,12,14,sáb,0,0,1,1,1,0,0,2,0,0,79
2024,12,15,dom,0,0,1,1,1,0,0,3,0,0,78
2024,12,16,seg,0,0,1,1,1,0,0,4,0,0,77
2024,12,17,ter,0,0,1,1,1,0,0,5,0,0,76
2024,12,18,qua,0,0,1,1,1,0,0,6,0,0,75
2024,12,19,qui,0,0,1,1,1,0,0,7,0,0,74
2024,12,20,sex,0,0,1,1,1,0,0,8,0,0,73
2024,12,21,sáb,0,0,1,1,1,0,0,9,0,0,72
2024,12,22,dom,0,0,1,1,1,0,0,10,0,0,71
2024,12,23,seg,0,0,1,1,1,0,0,11,0,0,70
2024,12,24,ter,0,0,1,1,1,0,0,12,0,0,69
2024,12,25,qua,0,0,1,1,1,0,0,13,0,0,68
2024,12,26,qui,0,0,1,1,1,0,0,14,0,0,67
2024,12,27,sex,0,0,1,1,1,0,0,15,0,0,66
2024,12,28,sáb,0,0,1,1,1,0,0,16,0,0,65
