Męs;Dia_semana;Dia_męs;Aluno_almoço;Bolsista_almoço;Pós_Doc_almoço;Aluno_Externo_almoço;Comunidade_almoço;Func_almoço;Visitante_almoço;Total_almoço;Aluno_jantar;Bolsista_jantar;Pós_Doc_jantar;Aluno_Externo_jantar;Comunidade_jantar;Func_jantar;Visitante;Total_jantar;Total_dia;Café;Café_Bolsista;Total_dia_com_café
1;qua;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
1;qui;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
1;sex;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
1;sáb;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
1;dom;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
1;seg;6;260;119;4;14;0;4;0;401;207;107;2;8;0;0;0;324;725;26;23;774
1;ter;7;293;141;3;22;0;5;0;464;279;143;2;16;0;0;0;440;904;39;27;970
1;qua;8;300;140;1;24;0;5;0;470;244;129;1;9;0;1;0;384;854;43;36;933
1;qui;9;344;160;7;29;0;6;0;546;269;154;3;15;0;0;0;441;987;42;36;1065
1;sex;10;323;158;5;22;0;9;0;517;216;122;3;16;0;1;0;358;875;47;27;949
1;sáb;11;202;111;0;12;0;1;0;326;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;326;28;19;373
1;dom;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
1;seg;13;416;187;7;31;0;8;1;650;372;190;3;20;0;0;0;585;1235;48;47;1330
1;ter;14;458;213;7;29;0;7;0;714;325;164;5;15;0;0;0;509;1223;65;45;1333
1;qua;15;494;233;8;33;0;9;0;777;329;176;7;20;0;0;0;532;1309;64;49;1422
1;qui;16;533;229;8;32;0;10;1;813;279;139;4;13;0;0;0;435;1248;51;48;1347
1;sex;17;457;214;9;29;0;4;0;713;296;177;3;16;0;0;0;492;1205;49;39;1293
1;sáb;18;228;123;3;12;0;2;0;368;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;368;37;38;443
1;dom;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
1;seg;20;543;246;8;36;0;7;0;840;368;199;3;16;0;0;0;586;1426;61;50;1537
1;ter;21;580;257;8;26;0;5;0;876;413;211;3;18;0;0;0;645;1521;69;61;1651
1;qua;22;571;254;9;25;0;5;0;864;475;204;3;14;0;0;0;696;1560;70;59;1689
1;qui;23;536;231;7;31;0;6;0;811;376;200;3;12;0;0;0;591;1402;68;53;1523
1;sex;24;520;237;8;31;0;9;0;805;299;159;2;10;0;0;0;470;1275;76;52;1403
1;sáb;25;265;139;1;5;0;1;0;411;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;411;35;41;487
1;dom;26;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
1;seg;27;533;230;5;27;0;7;0;802;433;229;2;17;0;0;0;681;1483;77;57;1617
1;ter;28;612;273;6;31;0;8;0;930;446;241;2;16;0;1;0;706;1636;82;60;1778
1;qua;29;575;229;7;24;0;6;0;841;503;265;6;16;0;0;0;790;1631;81;71;1783
1;qui;30;588;278;10;35;0;9;1;921;474;234;1;15;0;0;0;724;1645;82;83;1810
1;sex;31;407;206;9;23;0;9;0;654;314;170;3;13;0;1;0;501;1155;74;55;1284
2;sáb;1;251;150;2;7;0;2;0;412;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;412;38;41;491
2;dom;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
2;seg;3;599;270;9;21;0;5;1;905;484;253;2;15;0;0;0;754;1659;88;68;1815
2;ter;4;613;279;8;22;0;5;1;928;528;263;1;10;0;0;0;802;1730;83;72;1885
2;qua;5;617;279;10;19;0;6;1;932;553;303;2;14;0;1;0;873;1805;71;61;1937
2;qui;6;644;294;9;27;0;6;0;980;492;261;3;15;0;0;0;771;1751;92;78;1921
2;sex;7;488;235;6;26;0;8;0;763;352;188;3;10;0;0;0;553;1316;81;60;1457
2;sáb;8;291;157;5;9;0;1;0;463;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;463;41;39;543
2;dom;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
2;seg;10;659;317;5;30;0;7;1;1019;581;291;3;20;0;0;0;895;1914;92;67;2073
2;ter;11;689;315;9;34;0;4;0;1051;556;271;4;15;0;0;0;846;1897;99;84;2080
2;qua;12;746;304;5;25;0;6;0;1086;482;241;3;10;0;0;0;736;1822;104;74;2000
2;qui;13;712;337;9;32;0;5;1;1096;439;245;2;16;0;1;0;703;1799;106;74;1979
2;sex;14;637;275;9;27;0;6;1;955;419;227;4;1;0;1;0;652;1607;90;81;1778
2;sáb;15;350;164;2;6;0;2;0;524;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;524;50;45;619
2;dom;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
2;seg;17;784;359;7;11;17;4;0;1182;599;316;4;6;23;1;0;949;2131;113;75;2319
2;ter;18;864;403;14;10;20;5;0;1316;618;311;4;3;24;0;0;960;2276;113;83;2472
2;qua;19;872;376;10;10;18;6;0;1292;649;310;4;3;27;0;0;993;2285;122;100;2507
2;qui;20;813;358;11;18;19;7;0;1226;658;320;4;6;26;0;0;1014;2240;123;109;2472
2;sex;21;821;361;7;13;19;7;0;1228;646;360;4;5;25;1;0;1041;2269;117;80;2466
2;sáb;22;489;247;4;1;0;1;0;742;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;742;72;54;868
2;dom;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
2;seg;24;1839;571;5;13;79;2;1;2510;857;329;4;3;87;0;0;1280;3790;310;200;4300
2;ter;25;1766;579;9;17;79;5;0;2455;1452;542;2;5;79;0;0;2080;4535;279;202;5016
2;qua;26;1935;596;6;11;76;4;0;2628;1153;450;3;5;80;0;0;1691;4319;293;198;4810
2;qui;27;1748;532;8;12;86;2;0;2388;1213;436;4;3;84;0;0;1740;4128;248;169;4545
2;sex;28;1545;496;8;15;82;7;0;2153;571;255;4;3;73;0;0;906;3059;176;119;3354
2;sáb;29;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
3;sáb;1;0;0;0;0;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;0;0
3;dom;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
3;seg;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
3;ter;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
3;qua;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
3;qui;6;1475;513;6;10;80;6;1;2091;1386;541;2;4;67;0;0;2000;4091;277;184;4552
3;sex;7;1437;517;7;10;88;6;1;2066;975;407;4;4;82;0;0;1472;3538;223;170;3931
3;sáb;8;860;368;0;3;0;1;0;1232;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1232;85;86;1403
3;dom;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
3;seg;10;2005;669;9;9;82;6;1;2781;1919;708;3;3;73;0;0;2706;5487;365;267;6119
3;ter;11;1850;649;1;12;83;5;1;2601;1561;599;3;2;84;0;0;2249;4850;359;265;5474
3;qua;12;1904;660;10;9;91;7;1;2682;1691;627;4;2;79;0;0;2403;5085;388;264;5737
3;qui;13;1994;668;12;8;91;4;1;2778;1514;543;2;4;83;0;0;2146;4924;0;0;4924
3;sex;14;1383;462;4;4;91;6;0;1950;1411;573;2;2;82;0;0;2070;4020;280;202;4502
3;sáb;15;940;396;4;2;0;1;0;1343;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1343;91;89;1523
3;dom;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
3;seg;17;1975;614;9;7;83;5;2;2695;1861;633;3;1;71;0;0;2569;5264;345;252;5861
3;ter;18;1939;626;7;11;85;2;1;2671;1672;615;1;3;73;0;0;2364;5035;360;253;5648
3;qua;19;2039;681;6;10;70;4;1;2811;1749;683;2;6;74;0;0;2514;5325;340;252;5917
3;qui;20;2240;749;7;11;90;5;2;3104;1643;610;1;6;70;1;0;2331;5435;521;426;6382
3;sex;21;1867;654;6;11;92;3;0;2633;1447;614;3;4;78;0;0;2146;4779;417;317;5513
3;sáb;22;925;411;2;4;0;1;0;1343;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1343;108;110;1561
3;dom;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
3;seg;24;2023;656;7;10;100;5;2;2803;1691;656;2;6;73;0;0;2428;5231;317;240;5788
3;ter;25;2306;785;11;13;92;8;2;3217;1989;756;3;8;77;0;0;2833;6050;359;285;6694
3;qua;26;1984;640;5;13;81;4;1;2728;1649;628;4;7;61;0;0;2349;5077;361;274;5712
3;qui;27;2075;679;7;14;90;7;2;2874;1409;609;4;7;71;0;0;2100;4974;337;252;5563
3;sex;28;1827;621;8;14;90;4;2;2566;1207;531;2;7;72;1;0;1820;4386;277;232;4895
3;sáb;29;952;409;5;5;0;2;0;1373;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1373;106;115;1594
3;dom;30;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
3;seg;31;2139;712;8;18;3;3;0;2883;1876;715;2;8;0;1;0;2602;5485;353;242;6080
4;ter;1;2302;798;9;15;0;11;0;3135;2021;781;1;8;0;0;0;2811;5946;354;262;6562
4;qua;2;1936;646;8;17;0;7;1;2615;1968;762;1;8;0;2;0;2741;5356;369;239;5964
4;qui;3;2129;696;11;15;84;9;0;2944;1676;656;1;7;64;0;0;2404;5348;376;274;5998
4;sex;4;2045;723;15;12;81;4;0;2880;1141;488;1;40;27;0;0;1697;4577;300;208;5085
4;sáb;5;965;433;5;2;0;1;0;1406;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1406;118;113;1637
4;dom;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
4;seg;7;1975;649;14;13;82;7;0;2740;1842;739;3;3;77;1;0;2665;5405;339;253;5997
4;ter;8;2117;710;12;11;88;3;1;2942;1756;710;3;11;76;0;0;2556;5498;362;265;6125
4;qua;9;2015;729;13;12;81;3;2;2855;1683;661;1;6;66;0;0;2417;5272;369;257;5898
4;qui;10;2134;717;11;11;77;7;0;2957;1293;547;2;5;68;0;0;1915;4872;352;247;5471
4;sex;11;1564;581;10;13;86;8;0;2262;883;367;2;6;64;1;0;1323;3585;279;201;4065
4;sáb;12;631;316;2;4;0;2;0;955;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;955;79;74;1108
4;dom;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
4;seg;14;833;319;13;10;62;7;1;1245;633;330;3;8;63;1;0;1038;2283;107;83;2473
4;ter;15;885;361;7;9;76;6;0;1344;583;308;2;7;84;2;0;986;2330;139;102;2571
4;qua;16;748;335;11;12;76;10;0;1192;623;338;4;5;76;1;0;1047;2239;117;94;2450
4;qui;17;763;344;16;11;88;16;0;1238;364;239;5;4;86;0;0;698;1936;102;87;2125
4;sex;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
4;sáb;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
4;dom;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
4;seg;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
4;ter;22;1918;676;12;10;73;4;2;2695;1931;765;3;8;70;1;0;2778;5473;302;245;6020
4;qua;23;2019;749;8;9;91;7;1;2884;1682;699;3;8;40;0;0;2432;5316;330;252;5898
4;qui;24;1414;540;6;10;86;7;2;2065;1632;695;4;7;30;1;0;2369;4434;369;254;5057
4;sex;25;1883;702;11;17;45;5;1;2664;1448;667;3;5;34;1;0;2158;4822;254;226;5302
4;sáb;26;1017;425;5;4;0;1;0;1452;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1452;141;105;1698
4;dom;27;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
4;seg;28;2039;758;10;9;83;6;1;2906;1843;749;3;3;26;2;0;2626;5532;315;229;6076
4;ter;29;1960;694;10;9;86;5;0;2764;2049;814;4;7;28;1;0;2903;5667;323;233;6223
4;qua;30;1862;703;8;8;78;8;1;2668;1406;636;4;5;35;0;0;2086;4754;325;228;5307
5;qui;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
5;sex;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
5;sáb;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
5;dom;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
5;seg;5;1809;641;10;8;74;7;0;2549;1966;800;3;6;73;0;0;2848;5397;314;242;5953
5;ter;6;2082;741;11;14;84;10;0;2942;1742;722;4;7;75;1;0;2551;5493;340;246;6079
5;qua;7;2057;765;8;9;89;6;2;2936;2031;799;4;5;70;1;0;2910;5846;359;248;6453
5;qui;8;1860;700;9;10;84;7;1;2671;1642;679;6;8;65;0;0;2400;5071;320;217;5608
5;sex;9;1677;652;8;18;84;6;0;2445;1023;492;5;4;76;1;0;1601;4046;277;214;4537
5;sáb;10;700;376;4;1;0;1;0;1082;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1082;90;88;1260
5;dom;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
5;seg;12;1755;648;10;10;69;6;0;2498;1674;695;2;5;73;0;0;2449;4947;281;219;5447
5;ter;13;1995;738;9;16;88;6;1;2853;1948;787;5;8;79;1;0;2828;5681;322;256;6259
5;qua;14;1290;543;8;14;81;5;0;1941;1561;655;1;6;52;1;0;2276;4217;334;247;4798
5;qui;15;2038;745;9;16;81;6;1;2896;1713;720;4;12;74;0;0;2523;5419;326;231;5976
5;sex;16;1782;650;11;23;84;6;1;2557;1482;663;2;9;70;0;0;2226;4783;259;212;5254
5;sáb;17;1089;449;6;5;0;1;0;1550;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1550;104;118;1772
5;dom;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
5;seg;19;1923;703;9;35;81;8;1;2760;1743;707;2;5;70;0;0;2527;5287;286;242;5815
5;ter;20;2217;822;11;29;82;5;1;3167;1890;756;6;12;73;0;0;2737;5904;335;277;6516
5;qua;21;1936;696;8;19;85;4;1;2749;1772;746;2;9;76;0;0;2605;5354;318;235;5907
5;qui;22;2128;811;11;12;83;7;1;3053;1609;709;2;11;69;0;0;2400;5453;308;234;5995
5;sex;23;1950;767;10;22;86;5;0;2840;947;513;3;10;50;0;0;1523;4363;265;210;4838
5;sáb;24;1006;477;5;41;0;2;0;1531;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1531;108;98;1737
5;dom;25;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
5;seg;26;1960;748;10;16;77;6;2;2819;1819;814;4;7;61;0;0;2705;5524;269;237;6030
5;ter;27;2082;817;13;19;82;2;25;3040;1718;746;4;10;71;1;10;2560;5600;326;243;6169
5;qua;28;1964;773;11;22;78;5;24;2877;1638;749;5;3;53;3;8;2459;5336;330;250;5916
5;qui;29;1898;725;11;12;53;6;1;2706;1624;762;5;10;68;1;20;2490;5196;286;232;5714
5;sex;30;1887;787;14;50;68;5;20;2831;1012;543;3;5;71;0;12;1646;4477;246;201;4924
5;sáb;31;909;448;4;4;0;1;0;1366;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1366;105;105;1576
6;dom;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
6;seg;2;1918;766;8;35;79;4;0;2810;1639;751;3;6;63;0;0;2462;5272;272;241;5785
6;ter;3;2175;856;17;32;17;6;1;3104;1553;668;1;6;48;0;0;2276;5380;242;198;5820
6;qua;4;2089;793;12;78;88;8;1;3069;1691;789;3;9;81;0;0;2573;5642;345;264;6251
6;qui;5;1741;700;9;25;89;4;1;2569;1601;722;2;11;73;1;0;2410;4979;287;224;5490
6;sex;6;1782;737;9;74;74;3;1;2680;1003;536;1;8;69;0;0;1617;4297;225;187;4709
6;sáb;7;739;413;4;4;0;2;0;1162;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1162;79;88;1329
6;dom;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
6;seg;9;1877;730;9;18;60;3;1;2698;1599;689;4;6;56;1;0;2355;5053;257;225;5535
6;ter;10;1283;572;7;12;77;5;0;1956;1670;716;2;9;66;0;0;2463;4419;278;234;4931
6;qua;11;1886;747;8;17;76;4;0;2738;1755;758;3;6;68;0;0;2590;5328;292;223;5843
6;qui;12;1724;691;7;20;57;4;0;2503;1437;658;4;10;72;0;0;2181;4684;271;226;5181
6;sex;13;1888;765;17;21;76;4;0;2771;905;451;2;6;75;1;0;1440;4211;206;173;4590
6;sáb;14;764;411;2;4;0;0;0;1181;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1181;76;86;1343
6;dom;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
6;seg;16;1824;705;14;16;77;4;0;2640;1709;741;2;2;65;0;0;2519;5159;257;236;5652
6;ter;17;1901;757;11;17;86;3;0;2775;1716;770;4;7;74;0;0;2571;5346;271;239;5856
6;qua;18;1899;738;12;17;81;2;0;2749;1355;627;5;6;63;0;0;2056;4805;272;236;5313
6;qui;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
6;sex;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
6;sáb;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
6;dom;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
6;seg;23;1688;632;13;14;74;3;0;2424;1788;736;2;5;21;0;0;2552;4976;238;188;5402
6;ter;24;1836;720;11;12;47;2;0;2628;1581;722;0;6;66;0;0;2375;5003;251;209;5463
6;qua;25;1991;761;14;13;51;2;0;2832;1849;760;3;8;75;1;0;2696;5528;239;184;5951
6;qui;26;1896;780;13;22;77;6;0;2794;1592;775;4;4;73;0;0;2448;5242;291;217;5750
6;sex;27;1753;720;12;18;77;2;0;2582;903;493;4;5;78;0;0;1483;4065;192;182;4439
6;sáb;28;1052;494;1;1;0;0;0;1548;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1548;104;107;1759
6;dom;29;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;0;NaN;NaN;0
6;seg;30;1523;640;7;24;0;3;0;2197;1660;771;3;12;0;1;0;2447;4644;226;167;5037
