MÍs;Dia_semana;Dia_mÍs;Aluno_almoÁo;Bolsista_almoÁo;PÛs_Doc_almoÁo;Aluno_Externo_almoÁo;Func_almoÁo;Visitante_almoÁo;Comunidade_almoÁo;Total_almoÁo
2;seg;27;67;9;1;0;1;0;0;78
2;ter;28;84;16;3;1;1;0;0;105
3;qua;1;87;18;4;1;0;0;0;110
3;qui;2;98;14;2;2;2;0;0;118
3;sex;3;83;13;3;0;2;0;0;101
3;s·b;4;NaN;NaN;NaN;NaN;NaN;0;0;0
3;dom;5;NaN;NaN;NaN;NaN;NaN;0;0;0
3;seg;6;94;16;3;1;0;0;0;114
3;ter;7;109;19;3;2;2;0;0;135
3;qua;8;120;17;4;3;2;0;0;146
3;qui;9;140;13;3;2;1;0;0;159
3;sex;10;69;9;4;2;0;0;0;84
3;s·b;11;NaN;NaN;NaN;NaN;NaN;0;0;0
3;dom;12;NaN;NaN;NaN;NaN;NaN;0;0;0
3;seg;13;343;84;1;0;0;0;0;428
3;ter;14;572;135;4;1;2;0;0;714
3;qua;15;299;54;3;0;0;0;0;356
3;qui;16;271;69;5;0;1;0;0;346
3;sex;17;246;57;4;1;1;0;0;309
3;s·b;18;NaN;NaN;NaN;NaN;NaN;0;0;0
3;dom;19;NaN;NaN;NaN;NaN;NaN;0;0;0
3;seg;20;620;178;3;1;2;0;0;804
3;ter;21;591;154;3;1;2;0;0;751
3;qua;22;626;161;2;1;0;0;0;790
3;qui;23;575;150;5;2;2;0;0;734
3;sex;24;327;76;3;0;1;0;0;407
3;s·b;25;NaN;NaN;NaN;NaN;NaN;0;0;0
3;dom;26;NaN;NaN;NaN;NaN;NaN;0;0;0
3;seg;27;588;161;4;2;1;0;0;756
3;ter;28;624;169;4;44;2;0;0;843
3;qua;29;592;137;4;1;0;0;0;734
3;qui;30;588;140;3;0;2;0;0;733
3;sex;31;414;99;5;0;1;0;0;519
4;s·b;1;NaN;NaN;NaN;NaN;NaN;0;0;0
4;dom;2;NaN;NaN;NaN;NaN;NaN;0;0;0
4;seg;3;85;11;5;0;1;0;0;102
4;ter;4;124;13;5;1;2;0;0;145
4;qua;5;114;13;3;1;1;0;0;132
4;qui;6;119;5;3;3;1;0;0;131
4;sex;7;NaN;NaN;NaN;NaN;NaN;0;0;0
4;s·b;8;NaN;NaN;NaN;NaN;NaN;0;0;0
4;dom;9;NaN;NaN;NaN;NaN;NaN;0;0;0
4;seg;10;559;152;4;3;2;0;0;720
4;ter;11;579;140;3;28;1;0;0;751
4;qua;12;617;145;2;2;1;0;0;767
4;qui;13;500;144;5;3;2;0;0;654
4;sex;14;380;87;2;1;1;0;0;471
4;s·b;15;NaN;NaN;NaN;NaN;NaN;0;0;0
4;dom;16;NaN;NaN;NaN;NaN;NaN;0;0;0
4;seg;17;538;168;4;3;3;0;0;716
4;ter;18;586;175;3;34;2;0;0;800
4;qua;19;605;153;3;3;1;0;0;765
4;qui;20;441;135;3;2;1;0;0;582
4;sex;21;NaN;NaN;NaN;NaN;NaN;0;0;0
4;s·b;22;NaN;NaN;NaN;NaN;NaN;0;0;0
4;dom;23;NaN;NaN;NaN;NaN;NaN;0;0;0
4;seg;24;538;160;4;3;2;0;0;707
4;ter;25;580;156;4;3;1;0;0;744
4;qua;26;642;165;2;1;3;0;0;813
4;qui;27;527;131;4;2;2;0;0;666
4;sex;28;404;109;3;0;0;0;0;516
4;s·b;29;NaN;NaN;NaN;NaN;NaN;0;0;0
4;dom;30;NaN;NaN;NaN;NaN;NaN;0;0;0
5;seg;1;NaN;NaN;NaN;NaN;NaN;0;0;0
5;ter;2;566;121;2;1;2;0;0;692
5;qua;3;564;101;3;0;2;0;0;670
5;qui;4;583;132;2;1;0;0;0;718
5;sex;5;449;92;3;1;1;0;0;546
5;s·b;6;NaN;NaN;NaN;NaN;NaN;0;0;0
5;dom;7;NaN;NaN;NaN;NaN;NaN;0;0;0
5;seg;8;578;137;3;2;2;0;0;722
5;ter;9;508;95;4;3;2;0;0;612
5;qua;10;589;120;3;3;2;0;0;717
5;qui;11;433;91;1;1;3;0;0;529
5;sex;12;315;65;1;2;0;0;0;383
5;s·b;13;NaN;NaN;NaN;NaN;NaN;0;0;0
5;dom;14;NaN;NaN;NaN;NaN;NaN;0;0;0
5;seg;15;558;136;3;2;3;0;0;702
5;ter;16;474;115;5;39;3;0;0;636
5;qua;17;535;123;2;2;1;0;0;663
5;qui;18;506;114;2;1;2;0;0;625
5;sex;19;337;77;2;3;2;0;0;421
5;s·b;20;NaN;NaN;NaN;NaN;NaN;0;0;0
5;dom;21;NaN;NaN;NaN;NaN;NaN;0;0;0
5;seg;22;535;160;3;3;3;0;0;704
5;ter;23;559;139;2;46;2;0;0;748
5;qua;24;604;144;0;1;0;0;0;749
5;qui;25;488;116;2;41;1;0;0;648
5;sex;26;377;85;3;1;1;0;0;467
5;s·b;27;NaN;NaN;NaN;NaN;NaN;0;0;0
5;dom;28;NaN;NaN;NaN;NaN;NaN;0;0;0
5;seg;29;461;152;2;4;2;0;0;621
5;ter;30;508;135;2;3;1;0;0;649
5;qua;31;500;111;1;3;1;0;0;616
6;qui;1;523;145;2;1;1;0;0;672
6;sex;2;318;77;1;3;1;0;0;400
6;s·b;3;NaN;NaN;NaN;NaN;NaN;0;0;0
6;dom;4;NaN;NaN;NaN;NaN;NaN;0;0;0
6;seg;5;474;139;2;4;2;0;0;621
6;ter;6;482;133;2;4;2;0;0;623
6;qua;7;358;107;2;3;1;0;0;471
6;qui;8;NaN;NaN;NaN;NaN;NaN;0;0;0
6;sex;9;NaN;NaN;NaN;NaN;NaN;0;0;0
6;s·b;10;NaN;NaN;NaN;NaN;NaN;0;0;0
6;dom;11;NaN;NaN;NaN;NaN;NaN;0;0;0
6;seg;12;410;139;4;4;3;0;0;560
6;ter;13;502;130;3;3;2;0;0;640
6;qua;14;484;141;3;4;1;0;0;633
6;qui;15;442;109;2;2;2;0;0;557
6;sex;16;270;98;1;1;2;0;0;372
6;s·b;17;NaN;NaN;NaN;NaN;NaN;0;0;0
6;dom;18;NaN;NaN;NaN;NaN;NaN;0;0;0
6;seg;19;479;149;5;7;3;0;0;643
6;ter;20;497;139;5;2;2;0;0;645
6;qua;21;540;144;6;2;0;0;0;692
6;qui;22;400;99;5;2;2;0;0;508
6;sex;23;337;96;5;2;2;0;0;442
6;s·b;24;NaN;NaN;NaN;NaN;NaN;0;0;0
6;dom;25;NaN;NaN;NaN;NaN;NaN;0;0;0
6;seg;26;360;107;3;0;2;0;0;472
6;ter;27;445;109;4;3;2;0;0;563
6;qua;28;442;121;3;1;2;0;0;569
6;qui;29;358;85;4;8;4;0;0;459
6;sex;30;275;85;3;9;0;0;0;372
7;s·b;1;NaN;NaN;NaN;NaN;NaN;0;0;0
7;dom;2;NaN;NaN;NaN;NaN;NaN;0;0;0
7;seg;3;339;109;5;3;5;0;0;461
7;ter;4;267;92;6;2;2;0;0;369
7;qua;5;341;104;5;1;2;0;0;453
7;qui;6;321;99;5;1;1;0;0;427
7;sex;7;196;65;5;1;1;0;0;268
7;s·b;8;NaN;NaN;NaN;NaN;NaN;0;0;0
7;dom;9;NaN;NaN;NaN;NaN;NaN;0;0;0
7;seg;10;205;70;6;2;0;0;0;283
7;ter;11;232;60;2;1;1;0;0;296
7;qua;12;275;87;4;3;3;0;0;372
7;qui;13;183;68;5;3;2;0;0;261
7;sex;14;132;38;4;0;2;0;0;176
7;s·b;15;NaN;NaN;NaN;NaN;NaN;0;0;0
7;dom;16;NaN;NaN;NaN;NaN;NaN;0;0;0
7;seg;17;70;20;3;7;2;0;0;102
7;ter;18;66;18;5;3;1;0;0;93
7;qua;19;0;0;0;0;0;0;0;0
7;qui;20;0;0;0;0;0;0;0;0
7;sex;21;0;0;0;0;0;0;0;0
7;s·b;22;NaN;NaN;NaN;NaN;NaN;0;0;0
7;dom;23;NaN;NaN;NaN;NaN;NaN;0;0;0
7;seg;24;0;0;0;0;0;0;0;0
7;ter;25;0;0;0;0;0;0;0;0
7;qua;26;0;0;0;0;0;0;0;0
7;qui;27;0;0;0;0;0;0;0;0
7;sex;28;0;0;0;0;0;0;0;0
7;s·b;29;NaN;NaN;NaN;NaN;NaN;0;0;0
7;dom;30;NaN;NaN;NaN;NaN;NaN;0;0;0
7;seg;31;0;0;0;0;0;0;0;0
8;ter;1;NaN;NaN;NaN;NaN;NaN;0;0;0
8;qua;2;NaN;NaN;NaN;NaN;NaN;0;0;0
8;qui;3;NaN;NaN;NaN;NaN;NaN;0;0;0
8;sex;4;NaN;NaN;NaN;NaN;NaN;0;0;0
8;s·b;5;NaN;NaN;NaN;NaN;NaN;0;0;0
8;dom;6;NaN;NaN;NaN;NaN;NaN;0;0;0
8;seg;7;399;124;3;5;2;0;0;533
8;ter;8;474;145;5;4;4;0;0;632
8;qua;9;468;156;3;3;1;0;0;631
8;qui;10;419;127;3;5;5;0;0;559
8;sex;11;170;52;2;3;0;0;0;227
8;s·b;12;NaN;NaN;NaN;NaN;NaN;0;0;0
8;dom;13;NaN;NaN;NaN;NaN;NaN;0;0;0
8;seg;14;NaN;NaN;NaN;NaN;NaN;0;0;0
8;ter;15;NaN;NaN;NaN;NaN;NaN;0;0;0
8;qua;16;543;166;5;3;1;0;0;718
8;qui;17;516;135;4;4;1;0;0;660
8;sex;18;337;81;5;3;2;0;0;428
8;s·b;19;NaN;NaN;NaN;NaN;NaN;0;0;0
8;dom;20;NaN;NaN;NaN;NaN;NaN;0;0;0
8;seg;21;419;130;3;4;2;0;0;558
8;ter;22;553;179;4;5;4;0;0;745
8;qua;23;544;159;5;3;3;0;0;714
8;qui;24;485;132;6;4;4;0;0;631
8;sex;25;271;78;4;1;2;0;0;356
8;s·b;26;NaN;NaN;NaN;NaN;NaN;0;0;0
8;dom;27;NaN;NaN;NaN;NaN;NaN;0;0;0
8;seg;28;403;142;2;3;1;0;0;551
8;ter;29;555;174;5;16;2;0;0;752
8;qua;30;411;116;4;4;2;0;0;537
8;qui;31;414;105;6;13;3;0;0;541
9;sex;1;240;59;4;3;1;0;0;307
9;s·b;2;NaN;NaN;NaN;NaN;NaN;0;0;0
9;dom;3;NaN;NaN;NaN;NaN;NaN;0;0;0
9;seg;4;88;23;2;4;1;0;0;118
9;ter;5;88;25;5;3;1;0;0;122
9;qua;6;71;19;2;3;1;0;0;96
9;qui;7;NaN;NaN;NaN;NaN;NaN;0;0;0
9;sex;8;NaN;NaN;NaN;NaN;NaN;0;0;0
9;s·b;9;NaN;NaN;NaN;NaN;NaN;0;0;0
9;dom;10;NaN;NaN;NaN;NaN;NaN;0;0;0
9;seg;11;415;121;3;4;2;0;0;545
9;ter;12;485;162;4;4;4;0;0;659
9;qua;13;496;129;6;6;2;0;0;639
9;qui;14;483;131;4;3;3;0;0;624
9;sex;15;184;67;0;2;1;0;0;254
9;s·b;16;NaN;NaN;NaN;NaN;NaN;0;0;0
9;dom;17;NaN;NaN;NaN;NaN;NaN;0;0;0
9;seg;18;398;113;4;2;3;0;0;520
9;ter;19;586;180;4;3;3;0;0;776
9;qua;20;493;146;4;4;1;0;0;648
9;qui;21;472;135;2;4;5;0;0;618
9;sex;22;197;53;5;4;2;0;0;261
9;s·b;23;NaN;NaN;NaN;NaN;NaN;0;0;0
9;dom;24;NaN;NaN;NaN;NaN;NaN;0;0;0
9;seg;25;314;105;4;4;3;0;0;430
9;ter;26;477;134;3;2;5;0;0;621
9;qua;27;464;130;3;3;1;0;0;601
9;qui;28;419;103;4;3;3;0;0;532
9;sex;29;227;59;3;4;1;0;0;294
9;s·b;30;NaN;NaN;NaN;NaN;NaN;0;0;0
10;dom;1;NaN;NaN;NaN;NaN;NaN;0;NaN;0
10;seg;2;358;111;3;4;3;0;0;479
10;ter;3;424;153;4;4;4;0;13;602
10;qua;4;491;142;4;4;1;0;0;642
10;qui;5;391;98;3;2;2;0;0;496
10;sex;6;166;47;4;0;1;0;0;218
10;s·b;7;NaN;NaN;NaN;NaN;NaN;0;NaN;0
10;dom;8;NaN;NaN;NaN;NaN;NaN;0;NaN;0
10;seg;9;319;88;2;5;2;0;0;416
10;ter;10;440;116;4;6;2;0;13;581
10;qua;11;87;14;4;3;1;0;0;109
10;qui;12;NaN;NaN;NaN;NaN;NaN;0;NaN;0
10;sex;13;NaN;NaN;NaN;NaN;NaN;0;NaN;0
10;s·b;14;NaN;NaN;NaN;NaN;NaN;0;NaN;0
10;dom;15;NaN;NaN;NaN;NaN;NaN;0;NaN;0
10;seg;16;335;95;4;3;2;0;0;439
10;ter;17;486;152;4;6;4;0;13;665
10;qua;18;413;130;2;6;1;0;0;552
10;qui;19;452;114;3;4;3;0;0;576
10;sex;20;183;63;5;3;3;0;0;257
10;s·b;21;NaN;NaN;NaN;NaN;NaN;0;NaN;0
10;dom;22;NaN;NaN;NaN;NaN;NaN;0;NaN;0
10;seg;23;357;118;3;4;1;0;0;483
10;ter;24;478;157;5;6;3;0;13;662
10;qua;25;389;113;6;3;1;0;0;512
10;qui;26;473;127;5;2;3;0;0;610
10;sex;27;298;57;8;3;2;0;0;368
10;s·b;28;NaN;NaN;NaN;NaN;NaN;0;NaN;0
10;dom;29;NaN;NaN;NaN;NaN;NaN;0;NaN;0
10;seg;30;314;96;2;3;1;0;0;416
10;ter;31;346;114;3;5;3;0;13;484
11;qua;1;326;96;6;4;2;0;0;434
11;qui;2;NaN;NaN;NaN;NaN;NaN;0;0;0
11;sex;3;NaN;NaN;NaN;NaN;NaN;0;0;0
11;s·b;4;NaN;NaN;NaN;NaN;NaN;0;0;0
11;dom;5;NaN;NaN;NaN;NaN;NaN;0;0;0
11;seg;6;221;71;1;4;2;0;0;299
11;ter;7;399;124;2;4;4;0;0;533
11;qua;8;355;104;2;4;1;0;0;466
11;qui;9;386;109;4;1;2;0;0;502
11;sex;10;183;46;3;30;1;0;0;263
11;s·b;11;NaN;NaN;NaN;NaN;NaN;0;0;0
11;dom;12;NaN;NaN;NaN;NaN;NaN;0;0;0
11;seg;13;253;79;2;4;2;0;0;340
11;ter;14;357;119;4;7;3;0;0;490
11;qua;15;NaN;NaN;NaN;NaN;NaN;0;0;0
11;qui;16;235;89;6;3;3;0;0;336
11;sex;17;106;29;5;1;2;0;0;143
11;s·b;18;NaN;NaN;NaN;NaN;NaN;0;0;0
11;dom;19;NaN;NaN;NaN;NaN;NaN;0;0;0
11;seg;20;NaN;NaN;NaN;NaN;NaN;0;0;0
11;ter;21;358;114;4;5;3;0;0;484
11;qua;22;445;117;4;4;2;0;0;572
11;qui;23;440;112;6;2;3;0;0;563
11;sex;24;137;43;4;2;1;0;0;187
11;s·b;25;NaN;NaN;NaN;NaN;NaN;0;0;0
11;dom;26;NaN;NaN;NaN;NaN;NaN;0;0;0
11;seg;27;333;110;3;1;2;0;0;449
11;ter;28;338;119;2;3;2;0;0;464
11;qua;29;333;111;6;1;1;0;0;452
11;qui;30;316;86;4;3;2;0;0;411
12;sex;1;152;39;2;2;1;0;0;196
12;s·b;2;NaN;NaN;NaN;NaN;NaN;0;0;0
12;dom;3;NaN;NaN;NaN;NaN;NaN;0;0;0
12;seg;4;270;77;4;0;0;0;0;351
12;ter;5;310;83;5;1;1;0;0;400
12;qua;6;252;81;3;1;0;0;0;337
12;qui;7;289;79;6;1;1;0;0;376
12;sex;8;163;46;3;1;0;0;0;213
12;s·b;9;NaN;NaN;NaN;NaN;NaN;0;0;0
12;dom;10;NaN;NaN;NaN;NaN;NaN;0;0;0
12;seg;11;129;35;4;1;1;0;0;170
12;ter;12;256;62;4;2;2;0;0;326
12;qua;13;300;59;5;2;2;0;0;368
12;qui;14;303;89;5;3;2;0;0;402
12;sex;15;98;25;2;2;1;0;0;128
12;s·b;16;NaN;NaN;NaN;NaN;NaN;0;0;0
12;dom;17;NaN;NaN;NaN;NaN;NaN;0;0;0
12;seg;18;50;16;1;1;0;0;0;68
12;ter;19;56;19;2;1;2;0;0;80
12;qua;20;38;7;2;0;0;0;0;47
12;qui;21;25;8;1;1;1;0;0;36
12;sex;22;NaN;NaN;NaN;NaN;NaN;0;0;0
12;s·b;23;NaN;NaN;NaN;NaN;NaN;0;0;0
12;dom;24;NaN;NaN;NaN;NaN;NaN;0;0;0
12;seg;25;NaN;NaN;NaN;NaN;NaN;0;0;0
